/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('right', 'green', 'left', None)
 -- forward : 0.96
 -- right : 1.34
 -- None : 0.00
 -- left : 0.07

('forward', 'green', None, 'forward')
 -- forward : 1.49
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -10.50
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.65

('forward', 'green', 'right', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -4.72
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.01
 -- right : 0.06
 -- None : 1.71
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -8.93
 -- right : 0.77
 -- None : 1.59
 -- left : -9.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.31

('forward', 'green', None, None)
 -- forward : 1.29
 -- right : 0.00
 -- None : -3.84
 -- left : 0.53

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.69
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.85
 -- left : -5.11

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.96
 -- right : 1.15
 -- None : -4.87
 -- left : 0.44

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -7.39

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 2.43

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('left', 'red', 'left', None)
 -- forward : -4.74
 -- right : -0.16
 -- None : 0.00
 -- left : -5.44

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.13
 -- right : 1.31
 -- None : 0.00
 -- left : -5.20

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

