/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -9.94
 -- None : 1.60
 -- right : -0.06
 -- left : -38.82

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -5.73
 -- right : 0.72
 -- left : 1.67

('forward', 'green', None, None)
 -- forward : 1.33
 -- None : -5.88
 -- right : 0.87
 -- left : 0.52

('forward', 'green', None, 'left')
 -- forward : 1.11
 -- None : -4.30
 -- right : 0.52
 -- left : 0.29

('left', 'green', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -40.25
 -- None : 2.08
 -- right : -20.93
 -- left : -39.55

('forward', 'red', 'forward', 'left')
 -- forward : -10.64
 -- None : 2.58
 -- right : 0.21
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.65
 -- None : -4.08
 -- right : -0.11
 -- left : 0.93

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : -38.73

('right', 'green', None, 'left')
 -- forward : 0.41
 -- None : -5.60
 -- right : 0.55
 -- left : 0.41

('forward', 'red', None, None)
 -- forward : -10.02
 -- None : 0.76
 -- right : 1.67
 -- left : -10.07

('right', 'red', None, 'right')
 -- forward : -40.49
 -- None : -0.14
 -- right : 2.84
 -- left : -39.32

('left', 'green', None, None)
 -- forward : -0.05
 -- None : -5.38
 -- right : 0.79
 -- left : 2.38

('left', 'red', None, None)
 -- forward : -10.21
 -- None : 2.18
 -- right : 0.27
 -- left : -39.66

('forward', 'red', 'right', 'forward')
 -- forward : -38.91
 -- None : 1.48
 -- right : -20.93
 -- left : -40.68

('right', 'red', 'right', None)
 -- forward : -10.18
 -- None : 0.27
 -- right : 2.45
 -- left : -39.27

('right', 'red', None, 'forward')
 -- forward : -40.68
 -- None : 1.74
 -- right : -19.98
 -- left : -40.76

('forward', 'green', 'forward', 'forward')
 -- forward : 0.73
 -- None : -5.73
 -- right : -0.05
 -- left : -0.30

('forward', 'green', 'left', 'right')
 -- forward : 2.21
 -- None : -5.08
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- None : -4.35
 -- right : 0.00
 -- left : -0.72

('left', 'red', None, 'left')
 -- forward : -39.69
 -- None : 1.93
 -- right : 0.47
 -- left : -9.38

('forward', 'red', 'left', 'right')
 -- forward : -39.59
 -- None : 2.74
 -- right : -0.11
 -- left : -10.19

('forward', 'green', 'left', 'left')
 -- forward : 1.73
 -- None : -4.60
 -- right : 0.19
 -- left : 0.51

('forward', 'green', 'left', None)
 -- forward : 2.91
 -- None : -4.09
 -- right : 0.24
 -- left : 0.79

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : 0.26

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -4.20
 -- right : -0.07
 -- left : 0.37

('forward', 'red', 'left', 'forward')
 -- forward : -40.26
 -- None : 2.34
 -- right : 0.00
 -- left : -39.23

('left', 'green', 'forward', None)
 -- forward : 0.73
 -- None : -5.34
 -- right : 0.92
 -- left : 1.61

('forward', 'green', 'left', 'forward')
 -- forward : 1.88
 -- None : -5.34
 -- right : 0.59
 -- left : 0.22

('right', 'red', 'forward', 'forward')
 -- forward : -38.72
 -- None : 1.02
 -- right : -19.93
 -- left : -40.51

('forward', 'green', None, 'forward')
 -- forward : 1.01
 -- None : -4.63
 -- right : 0.56
 -- left : 0.54

('right', 'red', 'forward', 'left')
 -- forward : -39.13
 -- None : -0.16
 -- right : 1.02
 -- left : -9.29

('left', 'red', 'left', None)
 -- forward : -9.51
 -- None : 1.69
 -- right : 0.33
 -- left : -9.79

('forward', 'green', 'forward', 'left')
 -- forward : 2.71
 -- None : 0.00
 -- right : 0.89
 -- left : 0.33

('right', 'green', 'left', 'forward')
 -- forward : 0.06
 -- None : -4.64
 -- right : 1.83
 -- left : -0.14

('left', 'red', 'forward', 'left')
 -- forward : -9.71
 -- None : 2.50
 -- right : 0.11
 -- left : -11.19

('forward', 'red', 'left', 'left')
 -- forward : -40.10
 -- None : 2.50
 -- right : 0.18
 -- left : -9.06

('left', 'red', 'right', 'forward')
 -- forward : -39.96
 -- None : 1.97
 -- right : 0.00
 -- left : -39.79

('left', 'green', 'left', 'right')
 -- forward : -0.83
 -- None : 0.00
 -- right : 0.50
 -- left : 2.04

('forward', 'red', None, 'left')
 -- forward : -9.51
 -- None : 1.45
 -- right : 0.37
 -- left : -9.59

('right', 'red', 'left', None)
 -- forward : -9.32
 -- None : 0.09
 -- right : 2.55
 -- left : -9.31

('right', 'red', 'left', 'left')
 -- forward : -9.79
 -- None : 0.04
 -- right : 1.21
 -- left : -9.80

('left', 'red', 'left', 'right')
 -- forward : -10.65
 -- None : 1.71
 -- right : 0.00
 -- left : -10.26

('left', 'red', 'forward', 'forward')
 -- forward : -40.09
 -- None : 2.84
 -- right : -20.01
 -- left : -40.38

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- None : -5.44
 -- right : 0.11
 -- left : 0.28

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- None : -4.38
 -- right : 0.12
 -- left : 1.08

('forward', 'green', 'right', 'left')
 -- forward : 2.27
 -- None : -4.74
 -- right : 0.00
 -- left : 0.48

('forward', 'green', None, 'right')
 -- forward : 0.96
 -- None : -5.73
 -- right : -0.01
 -- left : 0.24

('right', 'red', 'forward', 'right')
 -- forward : -10.16
 -- None : 0.75
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- None : -5.83
 -- right : 0.64
 -- left : 2.03

('left', 'green', None, 'right')
 -- forward : 0.73
 -- None : -5.55
 -- right : 0.24
 -- left : 1.62

('left', 'red', 'right', None)
 -- forward : -40.56
 -- None : 1.12
 -- right : 0.29
 -- left : -40.76

('right', 'green', None, 'forward')
 -- forward : 0.06
 -- None : -4.60
 -- right : 1.75
 -- left : 1.51

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- None : -5.59
 -- right : 2.53
 -- left : 0.15

('right', 'red', 'right', 'right')
 -- forward : -9.53
 -- None : 0.00
 -- right : 2.61
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.51
 -- None : 1.58
 -- right : 0.55
 -- left : -40.04

('right', 'red', None, 'left')
 -- forward : -9.12
 -- None : 0.38
 -- right : 1.87
 -- left : -10.31

('right', 'green', None, None)
 -- forward : -0.38
 -- None : -4.93
 -- right : 1.45
 -- left : 0.01

